,Product_Name,Image_URL,Average_Rating,Price,Product_link
1,"Oppo A31 (Mystery Black, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers",https://m.media-amazon.com/images/I/71KCwNV6MuL._AC_UY218_.jpg,4 out of 5,"₹ 13,990.00",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A0679328GVLK4Q8UB1NF&url=%2FOppo-Mystery-Storage-Additional-Exchange%2Fdp%2FB08444S68L%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3DMobile%2BPhone%2BUnder%2B20000%2BRupees%26qid%3D1610967521%26sr%3D8-1-spons%26psc%3D1&qualifier=1610967521&id=6964438832117741&widgetName=sp_atf
2,"Oppo A31 (Fantasy White, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers",https://m.media-amazon.com/images/I/61CnyJ-IbML._AC_UY218_.jpg,4.1 out of 5,"₹ 13,990.00",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A06798522N7WO2S4C9U95&url=%2FOppo-Fantasy-Storage-Additional-Exchange%2Fdp%2FB08444SXZ6%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26keywords%3DMobile%2BPhone%2BUnder%2B20000%2BRupees%26qid%3D1610967521%26sr%3D8-2-spons%26psc%3D1&qualifier=1610967521&id=6964438832117741&widgetName=sp_atf
3,"Redmi 9 (Sky Blue, 4GB RAM, 64GB Storage)",https://m.media-amazon.com/images/I/71uZrDPrsRL._AC_UY218_.jpg,4 out of 5,"₹ 8,999.00",https://www.amazon.in/Redmi-Sky-Blue-64GB-Storage/dp/B08697N43N/ref=sr_1_3?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-3
4,"Samsung Galaxy M01 (Blue, 3GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers",https://m.media-amazon.com/images/I/81o1rDu5FZL._AC_UY218_.jpg,3.9 out of 5,"₹ 7,499.00",https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B086KCDGTQ/ref=sr_1_4?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-4
5,"Panasonic Eluga i7 (2GB RAM, 16GB Storage, Finger Print Sensor, 4000mAh Battery) (Black)",https://m.media-amazon.com/images/I/41QsvcpKaZL._AC_UY218_.jpg,2.9 out of 5,"₹ 5,000.00",https://www.amazon.in/Panasonic-Storage-Finger-4000mAh-Battery/dp/B08BV2T63X/ref=sr_1_5?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-5
6,"Samsung Galaxy M01 (Black, 3GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers",https://m.media-amazon.com/images/I/81onqHVeECL._AC_UY218_.jpg,3.9 out of 5,"₹ 7,499.00",https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B086KCCMCP/ref=sr_1_6?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-6
7,"Samsung Galaxy M31 (Ocean Blue, 6GB RAM, 128GB Storage)",https://m.media-amazon.com/images/I/71-Su4Wr0HL._AC_UY218_.jpg,4.2 out of 5,"₹ 16,499.00",https://www.amazon.in/Samsung-Galaxy-Ocean-128GB-Storage/dp/B07HGGYWL6/ref=sr_1_7?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-7
8,"Redmi Note 9 Pro Max (Aurora Blue, 6GB RAM, 64GB Storage)- 64MP Quad Camera & Latest 8nm Snapdragon 720G & Alexa Hands-Free | Upto 12 Months No Cost EMI",https://m.media-amazon.com/images/I/81DvimWN5xL._AC_UY218_.jpg,4.1 out of 5,"₹ 15,999.00",https://www.amazon.in/Test-Exclusive-558/dp/B077PWJRFH/ref=sr_1_8?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-8
9,"Redmi 8A Dual (Sea Blue, 3GB RAM, 32GB Storage) – Dual Cameras & 5,000 mAH Battery",https://m.media-amazon.com/images/I/71yXShgxvpL._AC_UY218_.jpg,4 out of 5,"₹ 7,999.00",https://www.amazon.in/Redmi-8A-Dual-Blue-Storage/dp/B07WPVLKPW/ref=sr_1_9?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-9
10,"Redmi 9A (Sea Blue, 2GB Ram, 32GB Storage)",https://m.media-amazon.com/images/I/71sxX9aLtnL._AC_UY218_.jpg,4.1 out of 5,"₹ 6,999.00",https://www.amazon.in/Redmi-9A-2GB-32GB-Storage/dp/B086978F2L/ref=sr_1_10?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-10
11,"OPPO A15s (Fancy White, 4GB RAM, 64GB Storage)",https://m.media-amazon.com/images/I/71UnRvRqfxL._AC_UY218_.jpg,3.2 out of 5,"₹ 11,490.00",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A0686904FE92QMOI0HJS&url=%2FTest-TST_Exclusive1004-Exclusive-1004%2Fdp%2FB08444Z7QM%2Fref%3Dsr_1_11_sspa%3Fdchild%3D1%26keywords%3DMobile%2BPhone%2BUnder%2B20000%2BRupees%26qid%3D1610967521%26sr%3D8-11-spons%26psc%3D1&qualifier=1610967521&id=6964438832117741&widgetName=sp_mtf
12,"OPPO A15 (Mystery Blue, 3GB RAM, 32GB Storage)",https://m.media-amazon.com/images/I/71y3aWvOucL._AC_UY218_.jpg,4 out of 5,"₹ 9,990.00",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A05205903GVSAR640D735&url=%2FTest-TST_Exclusive1018-Exclusive-1018%2Fdp%2FB08445GY29%2Fref%3Dsr_1_12_sspa%3Fdchild%3D1%26keywords%3DMobile%2BPhone%2BUnder%2B20000%2BRupees%26qid%3D1610967521%26sr%3D8-12-spons%26psc%3D1&qualifier=1610967521&id=6964438832117741&widgetName=sp_mtf
13,"Samsung Galaxy M01 Core (Blue, 2GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers",https://m.media-amazon.com/images/I/71ahT-X2FgL._AC_UY218_.jpg,3.4 out of 5,"₹ 5,999.00",https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B089MV96RW/ref=sr_1_13?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-13
14,"Redmi 9A (Nature Green, 2GB Ram, 32GB Storage)",https://m.media-amazon.com/images/I/710fuhtgISL._AC_UY218_.jpg,4.1 out of 5,"₹ 6,999.00",https://www.amazon.in/Redmi-9A-2GB-32GB-Storage/dp/B08696XB4B/ref=sr_1_14?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-14
15,"Samsung Galaxy M01 Core (Black, 2GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers",https://m.media-amazon.com/images/I/71AYb2AGHXL._AC_UY218_.jpg,3.4 out of 5,"₹ 5,999.00",https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B089MQ622N/ref=sr_1_15?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-15
16,"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | Upto 6 Months No Cost EMI",https://m.media-amazon.com/images/I/91Lr-OxVKjL._AC_UY218_.jpg,4.2 out of 5,"₹ 12,999.00",https://www.amazon.in/Redmi-Note-Pro-Interstellar-Snapdragon/dp/B077PWBC78/ref=sr_1_16?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-16
17,"Samsung Galaxy M21 (Midnight Blue, 4GB RAM, 64GB Storage)",https://m.media-amazon.com/images/I/71dujTTJDZL._AC_UY218_.jpg,4.2 out of 5,"₹ 13,999.00",https://www.amazon.in/Samsung-Galaxy-Midnight-Blue-Storage/dp/B07HGJJ559/ref=sr_1_17?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-17
18,"Samsung Galaxy M01 Core (Red, 2GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers",https://m.media-amazon.com/images/I/71UZfRHB7UL._AC_UY218_.jpg,3.4 out of 5,"₹ 5,999.00",https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B089MQ6XLH/ref=sr_1_18?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-18
19,"Samsung Galaxy M01 Core (Blue, 1GB RAM, 16GB Storage) with No Cost EMI/Additional Exchange Offers",https://m.media-amazon.com/images/I/71ahT-X2FgL._AC_UY218_.jpg,3.4 out of 5,"₹ 4,999.00",https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B089MS3GLM/ref=sr_1_19?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-19
20,"I KALL K260 Smartphone (5.5 Inch, 2GB, 16GB) (Purple)",https://m.media-amazon.com/images/I/61zLBhi0ncL._AC_UY218_.jpg,NA,"₹ 4,499.00",https://www.amazon.in/KALL-K260-Smartphone-Inch-Purple/dp/B08SW4VTKP/ref=sr_1_20?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-20
21,"OPPO A15 (Dynamic Black, 3GB RAM, 32GB Storage)",https://m.media-amazon.com/images/I/71maXizzu8L._AC_UY218_.jpg,4 out of 5,"₹ 9,990.00",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A052074624B0UAPD3E8PQ&url=%2FTest-TST_Exclusive1020-Exclusive-1020%2Fdp%2FB0844516JL%2Fref%3Dsr_1_17_sspa%3Fdchild%3D1%26keywords%3DMobile%2BPhone%2BUnder%2B20000%2BRupees%26qid%3D1610967521%26sr%3D8-17-spons%26psc%3D1&qualifier=1610967526&id=8072277518656554&widgetName=sp_atf_next
22,"Samsung Galaxy M01 Core (Black, 1GB RAM, 16GB Storage) with No Cost EMI/Additional Exchange Offers",https://m.media-amazon.com/images/I/71AYb2AGHXL._AC_UY218_.jpg,3.4 out of 5,"₹ 4,999.00",https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B089MTL51J/ref=sr_1_18?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-18
23,"Redmi Note 9 (Pebble Grey, 4GB RAM 64GB Storage) - 48MP Quad Camera & Full HD+ Display",https://m.media-amazon.com/images/I/81mtDLql+XL._AC_UY218_.jpg,4.2 out of 5,"₹ 11,999.00",https://www.amazon.in/Redmi-Note-Pebble-Grey-Storage/dp/B086977TR6/ref=sr_1_19?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-19
24,"OPPO A5S (Black, 3GB RAM, 32GB Storage) With No Cost EMI/Additional Exchange Offers",https://m.media-amazon.com/images/I/71ZU4VsevqL._AC_UY218_.jpg,4.1 out of 5,"₹ 8,990.00",https://www.amazon.in/Black-Storage-Additional-Exchange-Offers/dp/B07PP2K69Z/ref=sr_1_20?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-20
25,"I KALL K1000 Smartphone (4GB, 64GB, 4G Volte) (Blue)",https://m.media-amazon.com/images/I/71ncuZjHepL._AC_UY218_.jpg,NA,"₹ 5,499.00",https://www.amazon.in/KALL-K1000-Smartphone-64GB-Volte/dp/B08SRDB3S2/ref=sr_1_21?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-21
26,"Redmi 8A Dual (Sky White, 3GB RAM, 64GB Storage) – Dual Cameras & 5,000 mAH Battery",https://m.media-amazon.com/images/I/710p2f-zAdL._AC_UY218_.jpg,4 out of 5,"₹ 7,999.00",https://www.amazon.in/Redmi-8A-Dual-White-Storage/dp/B086977J48/ref=sr_1_22?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-22
27,"Samsung Galaxy M01s (Blue, 3GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers",https://m.media-amazon.com/images/I/712MlLutKGL._AC_UY218_.jpg,4.1 out of 5,"₹ 8,999.00",https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B089MS4LGT/ref=sr_1_23?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-23
28,"Redmi 9 (Sporty Orange, 4GB RAM, 128GB Storage)",https://m.media-amazon.com/images/I/61Kov7PY9VL._AC_UY218_.jpg,4 out of 5,"₹ 9,999.00",https://www.amazon.in/Test-Dummy_March_2020_88-Black-128BG-Storage/dp/B086978F2S/ref=sr_1_24?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-24
29,"Redmi 9 (Sky Blue, 4GB RAM, 128GB Storage)",https://m.media-amazon.com/images/I/51e+szfo7uL._AC_UY218_.jpg,4 out of 5,"₹ 9,999.00",https://www.amazon.in/Test-Dummy_March_2020_87-Black-128BG-Storage/dp/B086984LJV/ref=sr_1_25?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-25
30,"Samsung Galaxy M21 (Raven Black, 4GB RAM, 64GB Storage)",https://m.media-amazon.com/images/I/71QLvGIAq5L._AC_UY218_.jpg,4.2 out of 5,"₹ 13,999.00",https://www.amazon.in/Samsung-Galaxy-Raven-Black-Storage/dp/B07HGH8D2R/ref=sr_1_26?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-26
31,"I KALL K300 4G Mobile (6.53 HD+, 64GB Storage) (Blue)",https://m.media-amazon.com/images/I/51+RYO1-MSL._AC_UY218_.jpg,NA,"₹ 6,699.00",https://www.amazon.in/KALL-K300-Smartphone-6-53-Storage/dp/B08SW7VWJ8/ref=sr_1_27?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-27
32,"I KALL K1000 Smartphone (4GB, 64GB, 4G Volte) (Green)",https://m.media-amazon.com/images/I/71Za2BtGZ8L._AC_UY218_.jpg,NA,"₹ 5,499.00",https://www.amazon.in/KALL-K1000-Smartphone-Volte-Green/dp/B08SQWLPZL/ref=sr_1_28?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-28
33,"I KALL K280 Smartphone (6.26 Inch, 32GB) (Black)",https://m.media-amazon.com/images/I/61t-DFZ378L._AC_UY218_.jpg,NA,"₹ 5,799.00",https://www.amazon.in/KALL-K280-Smartphone-6-26-Black/dp/B08SJY64X8/ref=sr_1_29?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-29
34,"I KALL K260 Smartphone (5.5 Inch, 2GB, 16GB) (Green)",https://m.media-amazon.com/images/I/61WSWSUq6xL._AC_UY218_.jpg,NA,"₹ 4,499.00",https://www.amazon.in/KALL-K260-Smartphone-Inch-Green/dp/B08SVXR7VW/ref=sr_1_30?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-30
35,"I KALL K4+ Smartphone (4GB, 64GB) (Blue)",https://m.media-amazon.com/images/I/61GAFSlKhDL._AC_UY218_.jpg,NA,"₹ 5,499.00",https://www.amazon.in/KALL-K4-Smartphone-64GB-Blue/dp/B08SR67F3Z/ref=sr_1_31?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-31
36,"I KALL K4+ Smartphone (4GB, 64GB) (Green)",https://m.media-amazon.com/images/I/61RLkHfGCaL._AC_UY218_.jpg,NA,"₹ 5,499.00",https://www.amazon.in/KALL-K4-Smartphone-64GB-Green/dp/B08SQK2853/ref=sr_1_32?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-32
37,"Samsung Galaxy M31s (Mirage Blue, 6GB RAM, 128GB Storage)",https://m.media-amazon.com/images/I/61d-phh4GfL._AC_UY218_.jpg,4.3 out of 5,"₹ 19,499.00",https://www.amazon.in/Samsung-Galaxy-Mirage-128GB-Storage/dp/B07DJCJBB3/ref=sr_1_33?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-33
38,"Samsung Galaxy M31 (Space Black, 6GB RAM, 128GB Storage)",https://m.media-amazon.com/images/I/71OxJeyywSL._AC_UY218_.jpg,4.2 out of 5,"₹ 16,499.00",https://www.amazon.in/Samsung-Galaxy-Space-Black-Storage/dp/B07HGN617M/ref=sr_1_33?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-33
39,"I KALL K3 Smartphone (2GB, 16GB) (Red)",https://m.media-amazon.com/images/I/51nekkqw9qL._AC_UY218_.jpg,NA,"₹ 4,850.00",https://www.amazon.in/KALL-K3-Smartphone-2GB-16GB/dp/B08SQD4XVY/ref=sr_1_34?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-34
40,"Samsung Galaxy M21 (Midnight Blue, 6GB RAM, 128GB Storage)",https://m.media-amazon.com/images/I/71dujTTJDZL._AC_UY218_.jpg,4.2 out of 5,"₹ 15,999.00",https://www.amazon.in/Samsung-Galaxy-Midnight-128GB-Storage/dp/B07HGH88GL/ref=sr_1_35?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-35
41,"Vivo Y91i (Ocean Blue, 3GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers",https://m.media-amazon.com/images/I/51-T19jXchL._AC_UY218_.jpg,4.1 out of 5,"₹ 8,490.00",https://www.amazon.in/Vivo-Storage-Additional-Exchange-Offers/dp/B086KF2QYN/ref=sr_1_36?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-36
42,"I KALL K280 Smartphone (6.26 Inch, 32GB) (Grey)",https://m.media-amazon.com/images/I/61poTMOhALL._AC_UY218_.jpg,NA,"₹ 5,799.00",https://www.amazon.in/KALL-K280-Smartphone-6-26-Inch/dp/B08SJXS8G2/ref=sr_1_37?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-37
43,"Redmi Note 9 Pro (Aurora Blue, 4GB RAM, 64GB Storage) - Latest 8nm Snapdragon 720G & Alexa Hands-Free | Upto 6 Months No Cost EMI",https://m.media-amazon.com/images/I/81pzsRpE5GL._AC_UY218_.jpg,4.2 out of 5,"₹ 12,999.00",https://www.amazon.in/Test-Exclusive-550/dp/B077Q7GW9V/ref=sr_1_38?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-38
44,"Samsung Galaxy M01 Core (Red, 1GB RAM, 16GB Storage) with No Cost EMI/Additional Exchange Offers",https://m.media-amazon.com/images/I/71UZfRHB7UL._AC_UY218_.jpg,3.4 out of 5,"₹ 4,999.00",https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B089MSCW8V/ref=sr_1_39?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-39
45,"Redmi Note 9 Pro (Glacier White, 4GB RAM, 64GB Storage) - Latest 8nm Snapdragon 720G & Alexa Hands-Free | Upto 6 Months No Cost EMI",https://m.media-amazon.com/images/I/81rpzlanj1L._AC_UY218_.jpg,4.2 out of 5,"₹ 12,999.00",https://www.amazon.in/Test-Exclusive-551/dp/B0784D862L/ref=sr_1_40?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-40
46,"Redmi 9A (Nature Green, 3GB Ram, 32GB Storage)",https://m.media-amazon.com/images/I/710fuhtgISL._AC_UY218_.jpg,4.1 out of 5,"₹ 7,499.00",https://www.amazon.in/Redmi-9A-3GB-32GB-Storage/dp/B08697N43M/ref=sr_1_41?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-41
47,"I KALL K3 Smartphone (2GB, 16GB) (Blue)",https://m.media-amazon.com/images/I/51CKjuljjJL._AC_UY218_.jpg,NA,"₹ 4,850.00",https://www.amazon.in/KALL-K3-Smartphone-16GB-Blue/dp/B08SQ13DWK/ref=sr_1_42?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-42
48,"Redmi 8A Dual (Midnight Grey, 3GB RAM, 32GB Storage) – Dual Cameras & 5,000 mAH Battery",https://m.media-amazon.com/images/I/71h+C9wJCjL._AC_UY218_.jpg,4 out of 5,"₹ 7,999.00",https://www.amazon.in/Redmi-8A-Dual-Midnight-Storage/dp/B07X2KKXNW/ref=sr_1_43?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-43
49,"Vivo Y91i (Ocean Blue, 2GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers",https://m.media-amazon.com/images/I/51FnmxwFHDL._AC_UY218_.jpg,4.1 out of 5,"₹ 7,990.00",https://www.amazon.in/Vivo-Storage-Additional-Exchange-Offers/dp/B07KXCKPZZ/ref=sr_1_44?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-44
50,"Oppo A31 (Mystery Black, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers",https://m.media-amazon.com/images/I/71KCwNV6MuL._AC_UY218_.jpg,4 out of 5,"₹ 13,990.00",https://www.amazon.in/Oppo-Mystery-Storage-Additional-Exchange/dp/B08444S68L/ref=sr_1_45?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-45
51,"Coolpad Cool 5 (Gradient Blue, 4GB RAM, 64GB Storage)",https://m.media-amazon.com/images/I/61TYVblS44L._AC_UY218_.jpg,3.1 out of 5,"₹ 7,999.00",https://www.amazon.in/Coolpad-Cool-Gradient-Blue-Storage/dp/B07XC644PR/ref=sr_1_46?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-46
52,"Vivo U10 (Thunder Black,5000 mAH 18W Fast Charge Battery, 3GB RAM, 32GB Storage)",https://m.media-amazon.com/images/I/51EnyMldjGL._AC_UY218_.jpg,4.3 out of 5,"₹ 9,990.00",https://www.amazon.in/Test-Exclusive-738/dp/B07DJL15MJ/ref=sr_1_47?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-47
53,"I KALL K320 4G Dual Sim Smart Phone (Blue, 4GB RAM, 64GB Storage, 6.53 Inch)",https://m.media-amazon.com/images/I/31iXw49XvJL._AC_UY218_.jpg,NA,"₹ 6,699.00",https://www.amazon.in/KALL-K320-Smart-Phone-Storage/dp/B08SHNBPZ4/ref=sr_1_48?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-48
54,I KALL K2 Plus (64GB) (Ocean Blue),https://m.media-amazon.com/images/I/61dQbLY31oL._AC_UY218_.jpg,5 out of 5,"₹ 5,399.00",https://www.amazon.in/KALL-K2-Plus-64GB-Ocean/dp/B08SBRKJDJ/ref=sr_1_49?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-49
55,"Maplin Ismart Jumbo 5.99"" (2 GB 16 GB) Smartphone (Red)",https://m.media-amazon.com/images/I/71K+pKr00HL._AC_UY218_.jpg,NA,"₹ 4,788.00",https://www.amazon.in/Maplin-Ismart-Jumbo-5-99-Smartphone/dp/B08T1WSQ7Z/ref=sr_1_50?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-50
56,"Vivo Y91i (Fusion Black, 2GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers",https://m.media-amazon.com/images/I/51ZoulFBPGL._AC_UY218_.jpg,4.2 out of 5,"₹ 7,990.00",https://www.amazon.in/Vivo-Fusion-Storage-Additional-Exchange/dp/B07KX1S161/ref=sr_1_51?dchild=1&keywords=Mobile+Phone+Under+20000+Rupees&qid=[phone]&sr=8-51
